wall_time,episode_idx,road_id,sim_time_s,property,rho,status
2026-06-20 02:50:04,0,248,7.37078,P4_heading_alignment,-0.00131,violated
2026-06-20 02:50:04,0,248,7.41927,P5_recovery,-0.0034,violated
2026-06-20 02:50:04,0,248,7.82282,P3_steering_smoothness,-0.06455,violated
2026-06-20 02:50:06,0,248,9.55121,P5_recovery,-0.215,violated
2026-06-20 02:50:06,0,248,9.55121,P6_curvature_safety,-0.0163,violated
2026-06-20 02:50:06,0,248,9.76998,P1_lane_keeping,-0.2717,violated
2026-06-20 02:50:08,0,248,11.27415,P5_recovery,-0.1167,violated
2026-06-20 02:50:09,0,248,12.14588,P5_recovery,-0.0485,violated
2026-06-20 02:50:10,0,248,13.8107,P5_recovery,-0.0434,violated
2026-06-20 02:50:11,0,248,14.83675,P5_recovery,-0.5435,violated
2026-06-20 02:50:13,0,248,16.72144,P5_recovery,-0.2117,violated
2026-06-20 02:50:16,0,248,19.5515,P5_recovery,-0.0136,violated
2026-06-20 02:50:23,1,172,4.2137,P5_recovery,-0.0108,violated
2026-06-20 02:50:25,1,172,6.36778,P5_recovery,-0.0866,violated
2026-06-20 02:50:25,1,172,6.43089,P6_curvature_safety,-0.00197,violated
2026-06-20 02:50:25,1,172,6.65579,P3_steering_smoothness,-0.08032,violated
2026-06-20 02:50:25,1,172,6.7229,P1_lane_keeping,-0.0379,violated
2026-06-20 02:50:27,1,172,8.33829,P4_heading_alignment,-0.04069,violated
2026-06-20 02:50:27,1,172,8.546,P5_recovery,-0.1628,violated
2026-06-20 02:50:29,1,172,9.87806,P5_recovery,-0.1644,violated
2026-06-20 02:50:30,1,172,11.09958,P5_recovery,-0.2181,violated
2026-06-20 02:50:32,1,172,13.53054,P5_recovery,-0.1187,violated
2026-06-20 02:50:34,1,172,14.89519,P5_recovery,-0.1276,violated
2026-06-20 02:50:35,1,172,15.92995,P5_recovery,-0.0246,violated
2026-06-20 02:50:36,1,172,17.09643,P5_recovery,-0.0618,violated
2026-06-20 02:50:38,1,172,18.87936,P5_recovery,-0.0089,violated
2026-06-20 02:50:39,1,172,19.81562,P5_recovery,-0.3092,violated
2026-06-20 02:50:41,1,172,21.84509,P5_recovery,-0.3537,violated
2026-06-20 02:50:43,1,172,24.23434,P5_recovery,-0.2659,violated
2026-06-20 02:50:44,1,172,25.55535,P5_recovery,-0.5458,violated
2026-06-20 02:50:48,2,489,1.79445,P5_recovery,-0.0258,violated
2026-06-20 02:50:48,2,489,2.07327,P6_curvature_safety,-0.00874,violated
2026-06-20 02:50:50,2,489,3.96035,P1_lane_keeping,-0.136,violated
2026-06-20 02:50:50,2,489,3.96035,P4_heading_alignment,-0.15842,violated
2026-06-20 02:50:50,2,489,4.06901,P3_steering_smoothness,-0.21645,violated
2026-06-20 02:50:52,2,489,5.88546,P5_recovery,-0.2414,violated
2026-06-20 02:50:55,2,489,8.41426,P5_recovery,-0.1012,violated
2026-06-20 02:51:05,3,240,5.87403,P5_recovery,-0.05,violated
2026-06-20 02:51:05,3,240,6.17958,P6_curvature_safety,-0.00135,violated
2026-06-20 02:51:06,3,240,7.14941,P4_heading_alignment,-0.00088,violated
2026-06-20 02:51:06,3,240,7.37805,P5_recovery,-0.0624,violated
2026-06-20 02:51:07,3,240,7.64021,P3_steering_smoothness,-0.12264,violated
2026-06-20 02:51:07,3,240,7.71327,P1_lane_keeping,-0.099,violated
2026-06-20 02:51:08,3,240,9.05303,P5_recovery,-0.0087,violated
2026-06-20 02:51:09,3,240,9.67231,P5_recovery,-0.0657,violated
2026-06-20 02:51:11,3,240,12.13175,P5_recovery,-0.1061,violated
2026-06-20 02:51:13,3,240,13.71609,P5_recovery,-0.1415,violated
2026-06-20 02:51:14,3,240,14.90684,P5_recovery,-0.1982,violated
2026-06-20 02:51:16,3,240,16.84211,P5_recovery,-0.1061,violated
2026-06-20 02:51:17,3,240,17.76116,P5_recovery,-0.1077,violated
2026-06-20 02:51:19,3,240,19.80321,P5_recovery,-0.2444,violated
2026-06-20 02:51:20,3,240,21.14221,P5_recovery,-0.2378,violated
2026-06-20 02:51:22,3,240,22.78614,P5_recovery,-0.0878,violated
2026-06-20 02:51:23,3,240,24.42311,P5_recovery,-0.011,violated
2026-06-20 02:51:24,3,240,25.4263,P5_recovery,-0.1041,violated
2026-06-20 02:51:26,3,240,27.23314,P5_recovery,-0.304,violated
2026-06-20 02:51:28,3,240,29.27966,P5_recovery,-0.0212,violated
2026-06-20 02:51:29,3,240,30.11429,P5_recovery,-0.2594,violated
2026-06-20 02:51:39,4,352,7.8576,P5_recovery,-0.0918,violated
2026-06-20 02:51:40,4,352,8.21423,P3_steering_smoothness,-0.02363,violated
2026-06-20 02:51:40,4,352,9.02088,P5_recovery,-0.0036,violated
2026-06-20 02:51:41,4,352,9.39471,P4_heading_alignment,-0.06363,violated
2026-06-20 02:51:41,4,352,9.62112,P5_recovery,-0.0023,violated
2026-06-20 02:51:41,4,352,9.7692,P6_curvature_safety,-0.00049,violated
2026-06-20 02:51:41,4,352,9.85412,P1_lane_keeping,-0.0812,violated
2026-06-20 02:51:43,4,352,11.60281,P5_recovery,-0.1026,violated
2026-06-20 02:51:44,4,352,12.35968,P5_recovery,-0.0096,violated
2026-06-20 02:51:46,4,352,14.55069,P5_recovery,-0.0835,violated
2026-06-20 02:51:47,4,352,15.74649,P5_recovery,-0.1484,violated
2026-06-20 02:51:49,4,352,18.04544,P5_recovery,-0.0115,violated
2026-06-20 02:51:50,4,352,18.78263,P5_recovery,-0.2264,violated
2026-06-20 02:51:52,4,352,20.17822,P5_recovery,-0.1054,violated
2026-06-20 02:51:53,4,352,21.86396,P5_recovery,-0.0959,violated
2026-06-20 02:51:55,4,352,23.64901,P5_recovery,-0.1063,violated
2026-06-20 02:51:56,4,352,24.97721,P5_recovery,-0.0256,violated
2026-06-20 02:51:58,4,352,26.30075,P5_recovery,-0.3683,violated
2026-06-20 02:52:00,4,352,28.28574,P5_recovery,-0.3209,violated
2026-06-20 02:52:01,4,352,29.46862,P5_recovery,-0.2351,violated
2026-06-20 02:52:03,4,352,31.78831,P5_recovery,-0.3011,violated
2026-06-20 02:52:05,4,352,33.44838,P5_recovery,-0.2283,violated
2026-06-20 02:52:06,4,352,34.73803,P5_recovery,-0.3943,violated
2026-06-20 02:52:08,4,352,36.77101,P5_recovery,-0.299,violated
2026-06-20 02:52:10,4,352,38.15577,P5_recovery,-0.356,violated
2026-06-20 02:52:12,4,352,40.38469,P5_recovery,-0.1865,violated
2026-06-20 02:52:13,4,352,41.86296,P5_recovery,-0.4,violated
2026-06-20 02:52:16,4,352,44.20024,P5_recovery,-0.193,violated
2026-06-20 02:52:17,4,352,46.02521,P5_recovery,-0.4215,violated
2026-06-20 02:52:19,4,352,47.55863,P5_recovery,-0.0362,violated
2026-06-20 02:52:21,4,352,50.04137,P5_recovery,-0.056,violated
2026-06-20 02:52:23,4,352,51.09661,P5_recovery,-0.3959,violated
2026-06-20 02:52:33,5,647,7.81632,P5_recovery,-0.0225,violated
2026-06-20 02:52:33,5,647,7.9718,P6_curvature_safety,-0.01287,violated
2026-06-20 02:52:34,5,647,8.25514,P3_steering_smoothness,-0.06707,violated
2026-06-20 02:52:44,6,952,7.65221,P5_recovery,-0.0146,violated
2026-06-20 02:52:44,6,952,7.91014,P6_curvature_safety,-0.0141,violated
2026-06-20 02:52:56,7,401,9.54113,P5_recovery,-0.0852,violated
2026-06-20 02:52:56,7,401,9.62021,P6_curvature_safety,-0.01492,violated
2026-06-20 02:52:56,7,401,9.84676,P3_steering_smoothness,-0.02937,violated
2026-06-20 02:52:56,7,401,9.92629,P1_lane_keeping,-0.0491,violated
2026-06-20 02:52:57,7,401,10.69621,P4_heading_alignment,-0.05701,violated
2026-06-20 02:52:58,7,401,11.10018,P5_recovery,-0.0439,violated
2026-06-20 02:52:58,7,401,11.85175,P5_recovery,-0.0546,violated
2026-06-20 02:53:00,7,401,13.71299,P5_recovery,-0.0223,violated
2026-06-20 02:53:01,7,401,14.40646,P5_recovery,-0.0609,violated
2026-06-20 02:53:03,7,401,16.5247,P5_recovery,-0.0289,violated
2026-06-20 02:53:04,7,401,17.73256,P5_recovery,-0.2594,violated
2026-06-20 02:53:07,7,401,20.15912,P5_recovery,-0.178,violated
2026-06-20 02:53:08,7,401,21.36397,P5_recovery,-0.0161,violated
2026-06-20 02:53:09,7,401,22.48196,P5_recovery,-0.3242,violated
2026-06-20 02:53:11,7,401,24.89029,P5_recovery,-0.1168,violated
2026-06-20 02:53:13,7,401,26.0339,P5_recovery,-0.2788,violated
2026-06-20 02:53:15,7,401,28.10545,P5_recovery,-0.2311,violated
2026-06-20 02:53:16,7,401,29.06313,P5_recovery,-0.3162,violated
2026-06-20 02:53:26,8,220,8.98466,P5_recovery,-0.0172,violated
2026-06-20 02:53:27,8,220,9.79273,P5_recovery,-0.0264,violated
2026-06-20 02:53:27,8,220,9.94618,P3_steering_smoothness,-0.0402,violated
2026-06-20 02:53:28,8,220,10.26532,P4_heading_alignment,-0.04197,violated
2026-06-20 02:53:28,8,220,10.57975,P5_recovery,-0.2443,violated
2026-06-20 02:53:28,8,220,10.75002,P1_lane_keeping,-0.2114,violated
2026-06-20 02:53:28,8,220,10.98937,P6_curvature_safety,-0.0024,violated
2026-06-20 02:53:30,8,220,12.44176,P5_recovery,-0.104,violated
2026-06-20 02:53:32,8,220,14.74673,P5_recovery,-0.1625,violated
2026-06-20 02:53:41,9,61,7.51438,P5_recovery,-0.0071,violated
2026-06-20 02:53:43,9,61,9.03376,P4_heading_alignment,-0.04619,violated
2026-06-20 02:53:43,9,61,9.25561,P5_recovery,-0.1627,violated
2026-06-20 02:53:43,9,61,9.25561,P6_curvature_safety,-0.00725,violated
2026-06-20 02:53:43,9,61,9.48734,P1_lane_keeping,-0.0744,violated
2026-06-20 02:53:43,9,61,9.48734,P3_steering_smoothness,-0.11416,violated
2026-06-20 02:53:45,9,61,10.85597,P5_recovery,-0.0651,violated
2026-06-20 02:53:45,9,61,11.57476,P5_recovery,-0.0367,violated
2026-06-20 02:53:47,9,61,13.57207,P5_recovery,-0.0462,violated
2026-06-20 02:53:49,9,61,15.04695,P5_recovery,-0.4543,violated
2026-06-20 02:57:43,0,248,7.35794,P5_recovery,-0.0215,violated
2026-06-20 02:57:44,0,248,7.86602,P3_steering_smoothness,-0.03215,violated
2026-06-20 02:57:45,0,248,9.10569,P4_heading_alignment,-0.02469,violated
2026-06-20 02:57:45,0,248,9.42214,P5_recovery,-0.2025,violated
2026-06-20 02:57:45,0,248,9.42214,P6_curvature_safety,-0.01817,violated
2026-06-20 02:57:45,0,248,9.58007,P1_lane_keeping,-0.1005,violated
2026-06-20 02:57:47,0,248,11.08479,P5_recovery,-0.1147,violated
2026-06-20 02:57:48,0,248,11.99701,P5_recovery,-0.1874,violated
2026-06-20 02:57:49,0,248,13.68629,P5_recovery,-0.1989,violated
2026-06-20 02:57:51,0,248,14.83868,P5_recovery,-0.1509,violated
2026-06-20 02:57:52,0,248,16.14708,P5_recovery,-0.0168,violated
2026-06-20 02:57:54,0,248,18.17863,P5_recovery,-0.0078,violated
2026-06-20 02:57:54,0,248,18.74402,P5_recovery,-0.1543,violated
2026-06-20 02:58:02,1,172,4.11497,P5_recovery,-0.0049,violated
2026-06-20 02:58:02,1,172,4.40985,P6_curvature_safety,-0.002,violated
2026-06-20 02:58:04,1,172,6.38862,P5_recovery,-0.0242,violated
2026-06-20 02:58:04,1,172,6.68181,P3_steering_smoothness,-0.07522,violated
2026-06-20 02:58:04,1,172,6.73381,P1_lane_keeping,-0.0094,violated
2026-06-20 02:58:06,1,172,8.57883,P4_heading_alignment,-0.01632,violated
2026-06-20 02:58:06,1,172,8.73052,P5_recovery,-0.15,violated
2026-06-20 02:58:08,1,172,9.95286,P5_recovery,-0.0973,violated
2026-06-20 02:58:08,1,172,10.86215,P5_recovery,-0.012,violated
2026-06-20 02:58:10,1,172,12.82682,P5_recovery,-0.1534,violated
2026-06-20 02:58:12,1,172,14.14845,P5_recovery,-0.1157,violated
2026-06-20 02:58:13,1,172,15.3307,P5_recovery,-0.0989,violated
2026-06-20 02:58:14,1,172,16.66847,P5_recovery,-0.1147,violated
2026-06-20 02:58:16,1,172,18.52286,P5_recovery,-0.2577,violated
2026-06-20 02:58:17,1,172,19.54507,P5_recovery,-0.2953,violated
2026-06-20 02:58:19,1,172,21.89704,P5_recovery,-0.1694,violated
2026-06-20 02:58:22,1,172,24.23851,P5_recovery,-0.2723,violated
2026-06-20 02:58:27,2,489,1.74339,P5_recovery,-0.0032,violated
2026-06-20 02:58:27,2,489,1.89526,P6_curvature_safety,-0.0039,violated
2026-06-20 02:58:29,2,489,4.43152,P5_recovery,-0.0106,violated
2026-06-20 02:58:32,2,489,6.80635,P5_recovery,-0.0421,violated
2026-06-20 02:58:32,2,489,7.21318,P3_steering_smoothness,-0.01088,violated
2026-06-20 02:58:33,2,489,7.89492,P4_heading_alignment,-0.07421,violated
2026-06-20 02:58:33,2,489,8.16479,P5_recovery,-0.0087,violated
2026-06-20 02:58:33,2,489,8.50429,P1_lane_keeping,-0.002,violated
2026-06-20 02:58:34,2,489,9.23652,P5_recovery,-0.0962,violated
2026-06-20 02:58:35,2,489,10.60168,P5_recovery,-0.1088,violated
2026-06-20 02:58:37,2,489,12.20584,P5_recovery,-0.1237,violated
2026-06-20 02:58:38,2,489,13.13619,P5_recovery,-0.3015,violated
2026-06-20 02:58:40,2,489,15.43326,P5_recovery,-0.2911,violated
2026-06-20 02:58:42,2,489,17.44819,P5_recovery,-0.0022,violated
2026-06-20 02:58:49,3,240,3.88244,P5_recovery,-0.0385,violated
2026-06-20 02:58:50,3,240,5.31496,P4_heading_alignment,-0.04237,violated
2026-06-20 02:58:50,3,240,5.57502,P5_recovery,-0.0186,violated
2026-06-20 02:58:50,3,240,5.77126,P3_steering_smoothness,-0.03324,violated
2026-06-20 02:58:51,3,240,5.93216,P1_lane_keeping,-0.0401,violated
2026-06-20 02:58:51,3,240,6.43512,P6_curvature_safety,-0.00135,violated
2026-06-20 02:58:53,3,240,8.12949,P5_recovery,-0.0472,violated
2026-06-20 02:58:54,3,240,9.68236,P5_recovery,-0.0523,violated
2026-06-20 02:58:55,3,240,10.43509,P5_recovery,-0.3052,violated
2026-06-20 02:58:57,3,240,12.51633,P5_recovery,-0.0803,violated
2026-06-20 02:58:58,3,240,13.36497,P5_recovery,-0.0811,violated
2026-06-20 02:59:00,3,240,14.9911,P5_recovery,-0.1308,violated
2026-06-20 02:59:01,3,240,15.92557,P5_recovery,-0.0829,violated
2026-06-20 02:59:03,3,240,17.99891,P5_recovery,-0.4956,violated
2026-06-20 02:59:04,3,240,19.44585,P5_recovery,-0.2594,violated
2026-06-20 02:59:06,3,240,21.41005,P5_recovery,-0.2607,violated
2026-06-20 02:59:08,3,240,22.80956,P5_recovery,-0.2605,violated
2026-06-20 02:59:09,3,240,24.31996,P5_recovery,-0.117,violated
2026-06-20 02:59:11,3,240,26.58014,P5_recovery,-0.0645,violated
2026-06-20 02:59:13,3,240,28.15364,P5_recovery,-0.1649,violated
2026-06-20 02:59:14,3,240,29.32536,P5_recovery,-0.4063,violated
2026-06-20 02:59:25,4,352,7.86915,P5_recovery,-0.0034,violated
2026-06-20 02:59:26,4,352,8.28721,P3_steering_smoothness,-0.02832,violated
2026-06-20 02:59:26,4,352,8.73915,P4_heading_alignment,-0.0228,violated
2026-06-20 02:59:27,4,352,9.05774,P5_recovery,-0.0041,violated
2026-06-20 02:59:27,4,352,9.83937,P5_recovery,-0.2469,violated
2026-06-20 02:59:27,4,352,9.83937,P6_curvature_safety,-0.00049,violated
2026-06-20 02:59:27,4,352,9.98827,P1_lane_keeping,-0.0882,violated
2026-06-20 02:59:29,4,352,12.02731,P5_recovery,-0.136,violated
2026-06-20 02:59:30,4,352,12.99411,P5_recovery,-0.0741,violated
2026-06-20 02:59:32,4,352,15.01084,P5_recovery,-0.0998,violated
2026-06-20 02:59:33,4,352,15.93838,P5_recovery,-0.237,violated
2026-06-20 02:59:36,4,352,18.36953,P5_recovery,-0.0568,violated
2026-06-20 02:59:37,4,352,19.31409,P5_recovery,-0.2533,violated
2026-06-20 02:59:38,4,352,20.53356,P5_recovery,-0.2819,violated
2026-06-20 02:59:39,4,352,21.73645,P5_recovery,-0.0251,violated
2026-06-20 02:59:42,4,352,24.24315,P5_recovery,-0.2902,violated
2026-06-20 02:59:44,4,352,26.22455,P5_recovery,-0.1139,violated
2026-06-20 02:59:45,4,352,27.61694,P5_recovery,-0.1852,violated
2026-06-20 02:59:47,4,352,29.74116,P5_recovery,-0.2277,violated
2026-06-20 02:59:48,4,352,30.74547,P5_recovery,-0.2631,violated
2026-06-20 02:59:50,4,352,32.64545,P5_recovery,-0.0239,violated
2026-06-20 02:59:52,4,352,34.7748,P5_recovery,-0.1924,violated
2026-06-20 02:59:53,4,352,35.88861,P5_recovery,-0.1201,violated
2026-06-20 02:59:56,4,352,37.9813,P5_recovery,-0.1712,violated
