wall_time,episode_idx,road_id,sim_time_s,property,rho,status
2026-06-20 02:59:57,4,352,39.28941,P5_recovery,-0.0742,violated
2026-06-20 03:00:00,4,352,42.126,P5_recovery,-0.0613,violated
2026-06-20 03:00:01,4,352,43.60597,P5_recovery,-0.0308,violated
2026-06-20 03:00:04,4,352,45.99698,P5_recovery,-0.1509,violated
2026-06-20 03:00:06,4,352,48.56547,P5_recovery,-0.114,violated
2026-06-20 03:00:08,4,352,50.20868,P5_recovery,-0.5433,violated
2026-06-20 03:03:41,0,248,7.39104,P5_recovery,-0.0084,violated
2026-06-20 03:03:42,0,248,7.77374,P3_steering_smoothness,-0.00193,violated
2026-06-20 03:03:43,0,248,9.0488,P4_heading_alignment,-0.01226,violated
2026-06-20 03:03:43,0,248,9.37096,P5_recovery,-0.1051,violated
2026-06-20 03:03:43,0,248,9.37096,P6_curvature_safety,-0.0051,violated
2026-06-20 03:03:43,0,248,9.52931,P1_lane_keeping,-0.0406,violated
2026-06-20 03:03:45,0,248,11.07992,P5_recovery,-0.0594,violated
2026-06-20 03:03:46,0,248,12.03455,P5_recovery,-0.0603,violated
2026-06-20 03:03:48,0,248,13.9006,P5_recovery,-0.2526,violated
2026-06-20 03:03:49,0,248,15.57797,P5_recovery,-1.616,violated
2026-06-20 03:03:55,1,172,4.04526,P5_recovery,-0.006,violated
2026-06-20 03:03:56,1,172,4.45535,P6_curvature_safety,-0.0017,violated
2026-06-20 03:03:58,1,172,6.33138,P5_recovery,-0.0497,violated
2026-06-20 03:04:00,1,172,8.70263,P5_recovery,-0.0288,violated
2026-06-20 03:04:02,1,172,10.75622,P4_heading_alignment,-0.31317,violated
2026-06-20 03:04:02,1,172,10.75622,P5_recovery,-0.2573,violated
2026-06-20 03:04:02,1,172,11.1285,P1_lane_keeping,-1.6183,violated
2026-06-20 03:04:02,1,172,11.1285,P3_steering_smoothness,-0.03682,violated
2026-06-22 17:03:35,0,248,7.51454,P4_heading_alignment,-0.00239,violated
2026-06-22 17:03:35,0,248,7.63566,P5_recovery,-0.2942,violated
2026-06-22 17:03:35,0,248,7.74792,P1_lane_keeping,-0.0237,violated
2026-06-22 17:03:36,0,248,8.90564,P3_steering_smoothness,-0.0351,violated
2026-06-22 17:03:36,0,248,9.13519,P6_curvature_safety,-0.00257,violated
2026-06-22 17:03:37,0,248,9.8085,P5_recovery,-0.7622,violated
2026-06-22 17:03:48,1,172,4.08776,P5_recovery,-0.0075,violated
2026-06-22 17:03:51,1,172,6.33095,P5_recovery,-0.0491,violated
2026-06-22 17:03:51,1,172,6.38335,P6_curvature_safety,-0.00197,violated
2026-06-22 17:03:51,1,172,6.66505,P3_steering_smoothness,-0.03233,violated
2026-06-22 17:03:53,1,172,8.53557,P5_recovery,-0.0816,violated
2026-06-22 17:03:54,1,172,9.37399,P4_heading_alignment,-0.03191,violated
2026-06-22 17:03:54,1,172,9.81432,P5_recovery,-0.2283,violated
2026-06-22 17:03:55,1,172,10.72058,P5_recovery,-0.2288,violated
2026-06-22 17:03:55,1,172,10.82778,P1_lane_keeping,-0.1194,violated
2026-06-22 17:12:35,0,248,0.74786,P4_heading_alignment,-1.31164,violated
2026-06-22 17:12:42,0,248,7.66781,P5_recovery,-0.049,violated
2026-06-22 17:12:43,0,248,8.06061,P1_lane_keeping,-0.0172,violated
2026-06-22 17:12:43,0,248,8.33638,P3_steering_smoothness,-0.0845,violated
2026-06-22 17:12:44,0,248,9.29294,P6_curvature_safety,-0.00049,violated
2026-06-22 17:12:46,0,248,11.03928,P5_recovery,-0.2613,violated
2026-06-22 17:12:47,0,248,12.95103,P5_recovery,-0.9949,violated
2026-06-22 17:12:57,1,172,6.70592,P5_recovery,-0.0869,violated
2026-06-22 17:12:57,1,172,6.87788,P6_curvature_safety,-0.00411,violated
2026-06-22 17:12:58,1,172,7.5528,P1_lane_keeping,-0.1268,violated
2026-06-22 17:12:58,1,172,7.91464,P3_steering_smoothness,-0.11817,violated
2026-06-22 17:12:59,1,172,8.50985,P4_heading_alignment,-0.09022,violated
2026-06-22 17:12:59,1,172,9.00257,P5_recovery,-0.0024,violated
2026-06-22 17:13:00,1,172,9.81209,P5_recovery,-0.1685,violated
2026-06-22 17:13:02,1,172,11.39664,P5_recovery,-0.0213,violated
2026-06-22 17:13:03,1,172,12.44254,P5_recovery,-0.1755,violated
2026-06-22 17:13:05,1,172,14.31438,P5_recovery,-0.028,violated
2026-06-22 17:13:06,1,172,15.94492,P5_recovery,-0.2208,violated
2026-06-22 17:13:08,1,172,17.37354,P5_recovery,-0.0309,violated
2026-06-22 17:13:09,1,172,18.45312,P5_recovery,-0.0079,violated
2026-06-22 17:13:11,1,172,20.77743,P5_recovery,-0.2452,violated
2026-06-22 17:13:13,1,172,22.1693,P5_recovery,-0.3036,violated
2026-06-22 17:13:14,1,172,23.72547,P5_recovery,-0.0593,violated
2026-06-22 17:15:00,0,349,8.47828,P4_heading_alignment,-0.00037,violated
2026-06-22 17:15:00,0,349,8.67929,P5_recovery,-0.1616,violated
2026-06-22 17:15:00,0,349,8.67929,P6_curvature_safety,-0.00386,violated
2026-06-22 17:15:01,0,349,9.15072,P1_lane_keeping,-0.197,violated
2026-06-22 17:15:01,0,349,9.15072,P3_steering_smoothness,-0.05943,violated
2026-06-22 17:15:02,0,349,10.41591,P5_recovery,-0.0046,violated
2026-06-22 17:15:03,0,349,11.1834,P5_recovery,-0.4493,violated
2026-06-22 17:15:05,0,349,13.50482,P5_recovery,-0.4497,violated
2026-06-22 17:16:41,0,349,8.64274,P4_heading_alignment,-0.03738,violated
2026-06-22 17:16:41,0,349,8.72876,P5_recovery,-0.1106,violated
2026-06-22 17:16:41,0,349,8.72876,P6_curvature_safety,-0.00896,violated
2026-06-22 17:16:41,0,349,9.00745,P1_lane_keeping,-0.1621,violated
2026-06-22 17:16:41,0,349,9.00745,P3_steering_smoothness,-0.12139,violated
2026-06-22 17:16:42,0,349,10.35144,P5_recovery,-0.2197,violated
2026-06-22 17:16:43,0,349,11.27253,P5_recovery,-0.1113,violated
2026-06-22 17:16:46,0,349,13.72262,P5_recovery,-0.1639,violated
2026-06-22 17:16:47,0,349,14.62173,P5_recovery,-0.1423,violated
2026-06-22 17:16:48,0,349,16.39054,P5_recovery,-0.225,violated
2026-06-22 17:16:49,0,349,17.54212,P5_recovery,-0.3652,violated
2026-06-22 17:16:51,0,349,19.18509,P5_recovery,-0.2065,violated
2026-06-22 17:16:53,0,349,21.07734,P5_recovery,-0.1845,violated
2026-06-22 17:16:54,0,349,22.33993,P5_recovery,-0.1859,violated
2026-06-22 17:16:56,0,349,24.18373,P5_recovery,-0.065,violated
2026-06-22 17:16:57,0,349,25.20183,P5_recovery,-0.1839,violated
2026-06-22 17:16:59,0,349,27.48725,P5_recovery,-0.1984,violated
2026-06-22 17:17:01,0,349,29.17233,P5_recovery,-2.4939,violated
2026-06-22 17:17:12,2,853,5.88986,P5_recovery,-0.0215,violated
2026-06-22 17:17:12,2,853,6.42498,P3_steering_smoothness,-0.0018,violated
2026-06-22 17:17:13,2,853,6.89825,P4_heading_alignment,-0.14886,violated
2026-06-22 17:17:13,2,853,7.10983,P5_recovery,-0.129,violated
2026-06-22 17:17:13,2,853,7.2391,P1_lane_keeping,-0.1523,violated
2026-06-22 17:17:18,2,853,11.72685,P6_curvature_safety,-0.01651,violated
2026-06-22 17:17:25,4,550,1.8987,P5_recovery,-0.0267,violated
2026-06-22 17:17:25,4,550,2.00742,P6_curvature_safety,-0.0031,violated
2026-06-22 17:17:25,4,550,2.42702,P3_steering_smoothness,-0.01509,violated
2026-06-22 17:17:29,4,550,5.51899,P5_recovery,-0.0305,violated
2026-06-22 17:17:30,4,550,7.37901,P5_recovery,-0.087,violated
2026-06-22 17:17:31,4,550,7.78222,P1_lane_keeping,-0.0329,violated
2026-06-22 17:17:32,4,550,8.52869,P4_heading_alignment,-0.08759,violated
2026-06-22 17:17:32,4,550,8.83558,P5_recovery,-0.1038,violated
2026-06-22 17:17:33,4,550,9.94779,P5_recovery,-0.0067,violated
2026-06-22 17:17:35,4,550,12.22442,P5_recovery,-0.0651,violated
2026-06-22 17:17:36,4,550,12.92015,P5_recovery,-0.1243,violated
2026-06-22 17:17:41,4,550,17.57081,P5_recovery,-0.2709,violated
2026-06-22 17:17:42,4,550,19.06922,P5_recovery,-0.3414,violated
2026-06-22 17:17:45,4,550,21.50364,P5_recovery,-0.3072,violated
2026-06-22 17:17:47,4,550,23.91283,P5_recovery,-0.1186,violated
2026-06-22 17:17:49,4,550,25.44863,P5_recovery,-0.2826,violated
2026-06-22 17:17:50,4,550,27.1982,P5_recovery,-0.2739,violated
2026-06-22 17:19:24,0,349,0.67528,P4_heading_alignment,-1.24541,violated
2026-06-22 17:19:33,0,349,9.10336,P5_recovery,-0.0252,violated
2026-06-22 17:19:33,0,349,9.2206,P6_curvature_safety,-0.0043,violated
2026-06-22 17:19:36,0,349,11.90423,P5_recovery,-0.034,violated
2026-06-22 17:19:36,0,349,12.25019,P1_lane_keeping,-0.0156,violated
2026-06-22 17:19:36,0,349,12.34881,P3_steering_smoothness,-0.03988,violated
2026-06-22 17:19:39,0,349,15.07928,P5_recovery,-0.059,violated
2026-06-22 17:19:40,0,349,16.56455,P5_recovery,-0.3781,violated
2026-06-22 17:19:42,0,349,17.96938,P5_recovery,-0.0045,violated
2026-06-22 17:19:42,0,349,18.89302,P5_recovery,-0.3791,violated
2026-06-22 17:19:54,2,853,6.18814,P5_recovery,-0.0769,violated
2026-06-22 17:19:55,2,853,7.54646,P5_recovery,-0.0295,violated
2026-06-22 17:19:55,2,853,7.78859,P6_curvature_safety,-0.00166,violated
2026-06-22 17:20:04,4,550,1.69138,P5_recovery,-0.0424,violated
2026-06-22 17:20:05,4,550,2.0001,P6_curvature_safety,-0.01698,violated
2026-06-22 17:20:05,4,550,2.24919,P1_lane_keeping,-0.1879,violated
2026-06-22 17:20:05,4,550,2.58325,P3_steering_smoothness,-0.00622,violated
2026-06-22 17:20:06,4,550,3.31473,P4_heading_alignment,-0.02965,violated
2026-06-22 17:20:07,4,550,4.03454,P5_recovery,-0.159,violated
2026-06-22 17:20:08,4,550,5.19093,P5_recovery,-0.0617,violated
2026-06-22 17:20:09,4,550,6.26105,P5_recovery,-0.0635,violated
2026-06-22 17:20:11,4,550,8.3676,P5_recovery,-0.0175,violated
2026-06-22 17:20:13,4,550,9.81463,P5_recovery,-0.9695,violated
2026-06-22 17:21:49,0,349,5.94336,P2_speed_stability,-5.0,violated
2026-06-22 17:21:49,0,349,5.94336,P4_heading_alignment,-1.24541,violated
2026-06-22 17:21:52,0,349,8.11248,P5_recovery,-0.0448,violated
2026-06-22 17:21:53,0,349,9.78896,P5_recovery,-0.1835,violated
2026-06-22 17:21:53,0,349,9.95763,P1_lane_keeping,-0.2461,violated
2026-06-22 17:21:54,0,349,10.0326,P3_steering_smoothness,-0.00967,violated
2026-06-22 17:21:54,0,349,10.93322,P5_recovery,-0.0516,violated
2026-06-22 17:21:56,0,349,12.61045,P5_recovery,-0.1311,violated
2026-06-22 17:22:11,2,853,5.24744,P5_recovery,-0.0019,violated
2026-06-22 17:22:12,2,853,6.2862,P5_recovery,-0.1432,violated
2026-06-22 17:22:12,2,853,6.52281,P1_lane_keeping,-0.0898,violated
2026-06-22 17:22:14,2,853,8.23874,P4_heading_alignment,-0.015,violated
2026-06-22 17:22:14,2,853,8.23874,P6_curvature_safety,-0.00358,violated
2026-06-22 17:22:15,2,853,9.25889,P3_steering_smoothness,-0.08894,violated
2026-06-22 17:22:20,3,826,1.35816,P4_heading_alignment,-1.28815,violated
2026-06-22 17:22:25,4,550,1.94016,P5_recovery,-0.0855,violated
2026-06-22 17:22:25,4,550,2.4671,P1_lane_keeping,-0.0729,violated
2026-06-22 17:22:25,4,550,2.4671,P4_heading_alignment,-0.06823,violated
2026-06-22 17:22:25,4,550,2.4671,P6_curvature_safety,-0.01555,violated
2026-06-22 17:22:26,4,550,2.78726,P3_steering_smoothness,-0.09737,violated
2026-06-22 17:22:27,4,550,4.47145,P5_recovery,-0.1184,violated
2026-06-22 17:22:30,4,550,6.8548,P5_recovery,-0.4052,violated
2026-06-22 17:29:50,0,193,0.5436,P4_heading_alignment,-1.31748,violated
2026-06-22 17:29:56,1,88,2.77872,P5_recovery,-0.0125,violated
2026-06-22 17:29:58,1,88,4.10475,P5_recovery,-0.1357,violated
2026-06-22 17:29:58,1,88,4.45954,P1_lane_keeping,-0.1136,violated
2026-06-22 17:29:59,1,88,4.91737,P4_heading_alignment,-0.02904,violated
2026-06-22 17:29:59,1,88,5.48935,P5_recovery,-0.1324,violated
2026-06-22 17:30:01,1,88,7.25112,P5_recovery,-0.0659,violated
2026-06-22 17:30:02,1,88,8.25107,P5_recovery,-0.1177,violated
2026-06-22 17:30:04,1,88,10.59078,P5_recovery,-0.1463,violated
2026-06-22 17:30:04,1,88,10.68282,P6_curvature_safety,-0.00481,violated
2026-06-22 17:30:05,1,88,10.88829,P3_steering_smoothness,-0.02873,violated
2026-06-22 17:30:07,1,88,12.81444,P5_recovery,-0.3453,violated
2026-06-22 17:30:12,2,647,2.90616,P5_recovery,-0.0116,violated
2026-06-22 17:30:13,2,647,4.06964,P6_curvature_safety,-0.00049,violated
2026-06-22 17:30:18,2,647,8.38849,P1_lane_keeping,-0.1258,violated
2026-06-22 17:30:18,2,647,8.79857,P3_steering_smoothness,-0.08012,violated
2026-06-22 17:30:18,2,647,8.79857,P4_heading_alignment,-0.04237,violated
2026-06-22 17:30:29,3,321,9.07363,P5_recovery,-0.0041,violated
2026-06-22 17:30:29,3,321,9.5322,P4_heading_alignment,-0.01002,violated
2026-06-22 17:30:29,3,321,9.5322,P6_curvature_safety,-0.0118,violated
2026-06-22 17:30:30,3,321,9.76512,P1_lane_keeping,-0.723,violated
2026-06-22 17:30:30,3,321,9.92658,P3_steering_smoothness,-0.25,violated
2026-06-22 17:30:31,3,321,11.50398,P5_recovery,-0.233,violated
2026-06-22 17:30:33,3,321,13.42327,P5_recovery,-1.9159,violated
2026-06-22 17:30:36,4,552,0.59969,P4_heading_alignment,-1.30739,violated
2026-06-22 17:30:42,4,552,6.8096,P5_recovery,-0.0076,violated
2026-06-22 17:30:44,4,552,8.65658,P5_recovery,-0.2659,violated
2026-06-22 17:30:44,4,552,8.80671,P1_lane_keeping,-0.151,violated
2026-06-22 17:30:44,4,552,8.9344,P3_steering_smoothness,-0.00749,violated
2026-06-22 17:30:46,4,552,10.21831,P5_recovery,-0.021,violated
2026-06-22 17:30:46,4,552,10.96181,P5_recovery,-0.0628,violated
2026-06-22 17:30:48,4,552,12.57887,P5_recovery,-0.2496,violated
2026-06-22 17:30:49,4,552,13.36322,P5_recovery,-0.0127,violated
2026-06-22 17:30:50,4,552,14.78498,P6_curvature_safety,-0.00045,violated
2026-06-22 17:30:51,4,552,15.63646,P5_recovery,-0.5633,violated
2026-06-22 17:45:40,1,88,9.06699,P5_recovery,-0.0098,violated
2026-06-22 17:45:41,1,88,10.17655,P5_recovery,-0.0802,violated
2026-06-22 17:45:41,1,88,10.50806,P6_curvature_safety,-0.01334,violated
2026-06-22 17:45:42,1,88,10.66027,P1_lane_keeping,-0.3552,violated
2026-06-22 17:45:42,1,88,10.77634,P3_steering_smoothness,-0.04845,violated
2026-06-22 17:45:42,1,88,11.49953,P4_heading_alignment,-0.00878,violated
2026-06-22 17:45:44,1,88,12.65367,P5_recovery,-0.0129,violated
2026-06-22 17:45:49,2,647,2.98761,P5_recovery,-0.0242,violated
2026-06-22 17:45:50,2,647,3.99433,P6_curvature_safety,-0.00201,violated
2026-06-22 17:45:52,2,647,6.6344,P5_recovery,-0.1206,violated
2026-06-22 17:45:53,2,647,6.93985,P1_lane_keeping,-0.109,violated
2026-06-22 17:45:53,2,647,7.163,P3_steering_smoothness,-0.03647,violated
2026-06-22 17:45:54,2,647,8.02919,P4_heading_alignment,-0.0127,violated
2026-06-22 17:45:55,2,647,9.54029,P5_recovery,-0.0833,violated
2026-06-22 17:45:58,2,647,12.30976,P5_recovery,-0.0039,violated
2026-06-22 17:46:11,3,321,8.98436,P5_recovery,-0.013,violated
2026-06-22 17:46:11,3,321,9.31628,P6_curvature_safety,-0.01486,violated
2026-06-22 17:46:14,3,321,11.74443,P5_recovery,-0.1268,violated
2026-06-22 17:46:14,3,321,12.06624,P1_lane_keeping,-0.0359,violated
2026-06-22 17:46:14,3,321,12.41001,P3_steering_smoothness,-0.01764,violated
2026-06-22 17:46:17,3,321,15.34318,P4_heading_alignment,-0.14659,violated
2026-06-22 17:46:17,3,321,15.34318,P5_recovery,-0.9139,violated
2026-06-22 17:46:27,4,552,7.66183,P5_recovery,-0.1573,violated
2026-06-22 17:46:29,4,552,9.29197,P5_recovery,-0.0772,violated
2026-06-22 17:46:29,4,552,9.9857,P4_heading_alignment,-0.03483,violated
2026-06-22 17:46:30,4,552,10.19325,P1_lane_keeping,-0.2941,violated
2026-06-22 17:46:30,4,552,10.19325,P5_recovery,-0.7941,violated
2026-06-22 17:46:30,4,552,10.36643,P3_steering_smoothness,-0.081,violated
