road,idx,curvature,str_angle,speed,cte,cl_cross,yaw,rd_hdg,hdg_err,x,y,timestamp
0,1,0.00621,-0.06857,0.0,0.0,0,0.0,2.12634,-2.12634,98.8885,104.7545,0.13306
0,1,0.00621,-0.06858,0.0,0.0,0,0.0,2.12634,-2.12634,98.8885,104.7545,0.15433
0,1,0.00621,-0.0686,0.0,0.0,0,0.0,2.12634,-2.12634,98.8885,104.7545,0.20582
0,1,0.00621,-0.06848,0.999,-0.0002,0,2.13824,2.12634,0.0119,98.8827,104.7636,0.26548
0,1,0.00621,-0.06847,2.20428,-0.0008,0,2.14786,2.12634,0.02152,98.8661,104.7891,0.30605
0,1,0.00621,-0.06831,2.92356,-0.0014,0,2.14429,2.12634,0.01796,98.8495,104.8148,0.35664
0,1,0.00621,-0.06173,4.00644,-0.0025,0,2.14559,2.12634,0.01925,98.8164,104.8659,0.40665
0,1,0.00621,-0.06043,4.73796,-0.0036,0,2.14618,2.12634,0.01984,98.7889,104.9083,0.45653
0,1,0.00621,-0.0518,5.86728,-0.0054,0,2.14607,2.12634,0.01974,98.7391,104.9851,0.50818
0,1,0.00621,-0.05432,6.60924,-0.0068,0,2.14676,2.12634,0.02042,98.7002,105.045,0.55643
0,2,0.00597,-0.05309,7.70868,-0.0091,0,2.14542,2.12203,0.0234,98.6337,105.1477,0.60659
0,2,0.00597,-0.04928,8.43084,-0.0104,0,2.14639,2.12203,0.02437,98.5838,105.2246,0.65717
0,2,0.00597,-0.04809,9.49896,-0.0142,0,2.14679,2.12203,0.02476,98.5008,105.3524,0.70805
0,2,0.00597,-0.04689,10.19808,-0.017,0,2.14759,2.12203,0.02556,98.4401,105.4457,0.75709
0,2,0.00597,-0.0474,11.22912,-0.0218,0,2.14826,2.12203,0.02623,98.341,105.5978,0.82062
0,3,0.00573,-0.04923,11.9016,-0.0253,0,2.14859,2.11789,0.0307,98.2698,105.707,0.86329
0,3,0.00573,-0.05259,12.8898,-0.0309,0,2.15006,2.11789,0.03217,98.1552,105.8822,0.91584
0,3,0.00573,-0.05036,13.54428,-0.0359,0,2.15115,2.11789,0.03326,98.0737,106.0065,0.9664
0,3,0.00573,-0.04252,14.4864,-0.0442,0,2.15305,2.11789,0.03516,97.9438,106.2038,1.03492
0,4,0.00549,-0.03512,15.09516,-0.0503,0,2.15512,2.11391,0.04122,97.8522,106.3423,1.09106
0,4,0.00549,-0.03463,15.99984,-0.0607,0,2.15626,2.11391,0.04235,97.7076,106.5604,1.11441
0,4,0.00549,-0.02542,16.5906,-0.0686,0,2.15713,2.11391,0.04322,97.6065,106.7126,1.16376
0,5,0.00525,-0.00505,17.44704,-0.0812,0,2.15783,2.1101,0.04773,97.4481,106.9507,1.21305
0,5,0.00525,-0.00268,17.98776,-0.0901,0,2.15782,2.1101,0.04772,97.3382,107.1159,1.26812
0,6,0.005,-0.00185,18.60552,-0.1042,0,2.15592,2.10646,0.04946,97.168,107.3728,1.32744
0,6,0.005,0.01018,19.47024,-0.1182,0,2.15428,2.10646,0.04782,96.992,107.6394,1.37359
0,6,0.005,0.0163,19.73304,-0.1286,0,2.15387,2.10646,0.04741,96.8711,107.8227,1.42125
0,7,0.00476,0.03395,20.2212,-0.1442,0,2.15234,2.10299,0.04934,96.6848,108.1061,1.46385
0,7,0.00476,0.04743,21.12516,-0.1548,0,2.15074,2.10299,0.04774,96.5566,108.3018,1.52347
0,8,0.00451,0.05467,21.57984,-0.1709,0,2.1478,2.0997,0.04811,96.3612,108.602,1.56589
0,8,0.00451,0.04988,22.27356,-0.181,0,2.14424,2.0997,0.04454,96.2279,108.8084,1.61585
0,9,0.00426,0.05446,22.74948,-0.1963,0,2.14058,2.09657,0.04402,96.025,109.1251,1.67596
0,9,0.00426,0.06392,23.12172,-0.2057,1,2.13705,2.09657,0.04048,95.8875,109.3414,1.71895
0,9,0.00426,0.0703,23.81724,-0.2204,1,2.13429,2.09657,0.03773,95.6783,109.6725,1.77004
0,10,0.00401,0.07273,24.09264,-0.2295,1,2.13091,2.09361,0.0373,95.5372,109.8975,1.82318
0,10,0.00401,0.08305,24.36408,-0.2426,1,2.12662,2.09361,0.033,95.3239,110.2409,1.87102
0,11,0.00376,0.0838,24.64812,-0.2505,1,2.12252,2.09083,0.03169,95.18,110.4747,1.92107
0,11,0.00376,0.09124,25.29504,-0.2614,1,2.1177,2.09083,0.02687,94.9627,110.8316,1.9722
0,12,0.00351,0.09451,25.53984,-0.2703,1,2.1119,2.08822,0.02368,94.7445,111.1947,2.02519
0,12,0.00351,0.10667,25.77636,-0.2756,1,2.10655,2.08822,0.01833,94.5981,111.4413,2.07408
0,13,0.00326,0.09434,26.28936,-0.2813,1,2.10129,2.08579,0.0155,94.3779,111.8167,2.12628
0,13,0.00326,0.0859,26.4492,-0.2841,1,2.09511,2.08579,0.00932,94.2313,112.0702,2.17798
0,14,0.00301,0.08492,26.721,-0.2858,1,2.08944,2.08353,0.00591,94.0111,112.456,2.22975
0,15,0.00276,0.07104,26.93664,-0.2863,1,2.08459,2.08144,0.00315,93.8642,112.7163,2.28214
0,15,0.00276,0.08463,27.25524,-0.2852,1,2.0803,2.08144,-0.00114,93.6434,113.1115,2.33427
0,16,0.0025,0.0599,27.46152,-0.2836,1,2.07617,2.07953,-0.00336,93.496,113.3779,2.37638
0,16,0.0025,0.04093,27.6912,-0.2794,1,2.07139,2.07953,-0.00814,93.2752,113.7815,2.43608
0,17,0.00225,0.05841,27.86184,-0.2758,1,2.068,2.07779,-0.00979,93.1277,114.0533,2.47971
0,17,0.00225,0.05112,28.10016,-0.2701,1,2.06625,2.07779,-0.01154,92.9057,114.4641,2.53108
0,18,0.002,0.04283,28.23912,-0.2656,1,2.06342,2.07623,-0.01281,92.7575,114.7402,2.58257
0,19,0.00174,0.01289,28.45836,-0.258,1,2.06034,2.07484,-0.0145,92.535,115.1578,2.6314
0,19,0.00174,0.00221,28.6452,-0.2493,1,2.05744,2.07484,-0.0174,92.3122,115.5789,2.68094
0,20,0.00149,-0.0112,28.77084,-0.2435,1,2.05657,2.07363,-0.01706,92.1631,115.8613,2.73241
0,20,0.00149,-0.00338,28.95156,-0.2353,1,2.0572,2.07363,-0.01644,91.938,116.287,2.79215
0,21,0.00124,-0.022,29.05992,-0.2303,1,2.05829,2.0726,-0.01431,91.7869,116.572,2.84477
0,22,0.00098,-0.01633,29.2122,-0.2236,1,2.05911,2.07174,-0.01264,91.5589,117.0012,2.88761
0,22,0.00098,-0.01485,29.30688,-0.2196,1,2.06001,2.07174,-0.01173,91.406,117.2884,2.94285
0,23,0.00073,-0.00797,29.44296,-0.2146,1,2.06146,2.07106,-0.0096,91.1751,117.7206,2.99249
0,23,0.00073,-0.0078,29.52684,-0.2116,1,2.06255,2.07106,-0.00852,91.0203,118.0096,3.04353
0,24,0.00047,-0.00792,29.6478,-0.2077,1,2.06299,2.07056,-0.00756,90.7871,118.4445,3.09048
0,24,0.00047,-0.00617,29.72196,-0.2053,1,2.06344,2.07056,-0.00711,90.631,118.7353,3.14197
0,25,0.00022,-0.00114,29.82636,-0.2019,1,2.06363,2.07023,-0.0066,90.3961,119.1727,3.19292
0,26,-4e-05,0.00763,29.92464,-0.1989,1,2.06425,2.07008,-0.00583,90.1601,119.6115,3.24291
0,26,-4e-05,-0.01495,29.9862,-0.197,1,2.06439,2.07008,-0.00569,90.0023,119.9048,3.29292
0,27,-0.00029,-0.02084,30.07152,-0.1938,1,2.06366,2.07011,-0.00645,89.7654,120.3459,3.34915
0,28,-0.00055,-0.01637,30.12408,-0.1918,1,2.06399,2.07031,-0.00632,89.607,120.6406,3.39201
0,28,-0.00055,-0.03021,30.19896,-0.1896,1,2.06584,2.07031,-0.00447,89.3681,121.0831,3.4429
0,29,-0.0008,-0.03495,30.2454,-0.1885,1,2.0672,2.07069,-0.00349,89.2081,121.3785,3.49476
0,29,-0.0008,-0.04036,30.30696,-0.1877,1,2.06874,2.07069,-0.00195,88.967,121.822,3.54287
0,30,-0.00106,-0.04118,30.34548,-0.1879,1,2.07147,2.07124,0.00023,88.8052,122.1177,3.59395
0,31,-0.00131,-0.04079,30.40488,-0.1894,1,2.07419,2.07197,0.00222,88.5609,122.5613,3.64351
0,31,-0.00131,-0.04861,30.43908,-0.1911,1,2.07666,2.07197,0.00469,88.3971,122.857,3.69335
0,32,-0.00156,-0.04106,30.48192,-0.1949,1,2.07937,2.07288,0.00649,88.1498,123.3006,3.75487
0,32,-0.00156,-0.0248,30.51108,-0.1982,1,2.08262,2.07288,0.00974,87.9838,123.5961,3.79605
0,33,-0.00182,-0.02288,30.55896,-0.2045,2,2.08524,2.07397,0.01127,87.7333,124.0393,3.85309
0,34,-0.00207,-0.02536,30.58596,-0.2089,2,2.08713,2.07523,0.0119,87.5656,124.3347,3.9041
0,34,-0.00207,-0.00741,30.61944,-0.2158,2,2.08812,2.07523,0.01289,87.3133,124.7781,3.95412
0,35,-0.00232,-0.0026,30.6432,-0.2208,2,2.08965,2.07666,0.01299,87.1445,125.0737,4.00461
0,36,-0.00258,0.02732,30.681,-0.2279,2,2.09038,2.07828,0.0121,86.8907,125.5174,4.05659
0,36,-0.00258,0.01151,30.7098,-0.2345,2,2.09023,2.07828,0.01196,86.6367,125.9616,4.10859
0,37,-0.00283,0.02387,30.72888,-0.2381,2,2.08871,2.08006,0.00864,86.4677,126.2582,4.15967
0,38,-0.00308,0.03424,30.7566,-0.2422,2,2.08779,2.08203,0.00576,86.2144,126.7037,4.20962
0,38,-0.00308,0.03757,30.77316,-0.2443,2,2.08639,2.08203,0.00436,86.0458,127.0012,4.25992
0,39,-0.00333,0.03113,30.79728,-0.2453,2,2.08397,2.08416,-0.00019,85.7939,127.4482,4.3136
0,39,-0.00333,0.0229,30.81096,-0.2447,2,2.0815,2.08416,-0.00266,85.6266,127.7468,4.35483
0,40,-0.00358,0.02343,30.82716,-0.2423,2,2.07946,2.08647,-0.00701,85.3764,128.1955,4.40528
0,41,-0.00384,0.0252,30.83976,-0.2393,2,2.07792,2.08896,-0.01104,85.21,128.495,4.45636
0,41,-0.00384,-0.00172,30.86172,-0.2337,2,2.07629,2.08896,-0.01267,84.961,128.9449,4.51873
0,42,-0.00408,-0.00724,30.87288,-0.2288,2,2.07487,2.09162,-0.01675,84.7953,129.2453,4.55902
0,42,-0.00408,-0.00048,30.8862,-0.2208,2,2.07512,2.09162,-0.0165,84.5466,129.6959,4.60961
0,43,-0.00433,-0.01338,30.89664,-0.2153,2,2.07563,2.09445,-0.01882,84.3806,129.9963,4.65961
0,44,-0.00458,-0.02871,30.91212,-0.2057,2,2.07595,2.09746,-0.0215,84.1313,130.4471,4.71045
0,44,-0.00458,-0.033,30.92076,-0.1991,2,2.07637,2.09746,-0.02109,83.9649,130.7477,4.7638
0,45,-0.00483,-0.03577,30.93228,-0.1894,2,2.07871,2.10063,-0.02193,83.7142,131.1981,4.81543
0,45,-0.00483,-0.04556,30.93948,-0.1826,2,2.08078,2.10063,-0.01986,83.5464,131.4981,4.86152
0,46,-0.00507,-0.06092,30.94524,-0.1736,2,2.08311,2.10398,-0.02087,83.2936,131.9476,4.91169
0,47,-0.00532,-0.05799,30.94992,-0.167,2,2.08623,2.1075,-0.02127,83.1241,132.2468,4.96211
0,47,-0.00532,-0.06061,30.95964,-0.1588,2,2.09021,2.1075,-0.01729,82.868,132.6947,5.01553
0,48,-0.00556,-0.06863,30.96324,-0.1542,2,2.09441,2.11119,-0.01677,82.696,132.9926,5.06334
0,49,-0.0058,-0.07265,30.95928,-0.1476,2,2.09802,2.11504,-0.01702,82.4364,133.4385,5.11278
0,49,-0.0058,-0.07011,30.96036,-0.1441,2,2.10259,2.11504,-0.01245,82.2619,133.7351,5.15867
0,50,-0.00604,-0.04879,30.97116,-0.1402,2,2.10739,2.11907,-0.01167,81.9981,134.1786,5.20874
0,50,-0.00604,-0.05035,30.9726,-0.1379,2,2.11211,2.11907,-0.00695,81.8208,134.4735,5.25928
0,51,-0.00628,-0.06213,30.96792,-0.1359,2,2.1151,2.12326,-0.00815,81.5535,134.9151,5.31042
0,52,-0.00652,-0.0564,30.98196,-0.1331,2,2.11909,2.12761,-0.00853,81.2844,135.3557,5.36161
0,52,-0.00652,-0.05094,30.98376,-0.1317,2,2.12238,2.12761,-0.00524,81.104,135.6489,5.41218
0,53,-0.00675,-0.05769,30.97872,-0.131,2,2.12656,2.13214,-0.00557,80.8316,136.0875,5.46352
0,54,-0.00699,-0.06652,30.98124,-0.1297,2,2.1298,2.13682,-0.00702,80.649,136.3794,5.51502
0,54,-0.00699,-0.06755,30.99348,-0.1292,2,2.13366,2.13682,-0.00315,80.3734,136.8162,5.56518
0,55,-0.00728,-0.06187,30.99456,-0.1296,2,2.13802,2.14166,-0.00365,80.1884,137.1066,5.61535
0,56,-0.00764,-0.07389,30.98556,-0.1302,2,2.14237,2.14671,-0.00434,79.909,137.541,5.66605
0,56,-0.00764,-0.07901,30.98664,-0.1314,2,2.14664,2.14671,-7e-05,79.7215,137.8298,5.72626
0,57,-0.00804,-0.07038,30.99636,-0.1339,2,2.15134,2.15201,-0.00067,79.4382,138.2617,5.77677
0,57,-0.00804,-0.07624,30.99528,-0.1358,2,2.1567,2.15201,0.0047,79.2478,138.5486,5.82789
0,58,-0.00842,-0.07865,30.98448,-0.1406,2,2.16127,2.15758,0.00369,78.9602,138.9777,5.87937
0,59,-0.00881,-0.08425,30.99492,-0.1451,2,2.16723,2.16342,0.00381,78.6701,139.405,5.92995
0,59,-0.00881,-0.08132,30.99384,-0.1486,2,2.17217,2.16342,0.00875,78.4753,139.6889,5.98138
0,60,-0.00921,-0.05741,30.97908,-0.156,2,2.17792,2.16953,0.00839,78.1807,140.113,6.02212
0,61,-0.0096,-0.06287,30.97764,-0.1602,2,2.18321,2.17592,0.0073,77.9828,140.3947,6.07443
0,61,-0.0096,-0.05707,30.99204,-0.1677,2,2.18726,2.17592,0.01135,77.6842,140.8161,6.13251
0,62,-0.01,-0.03772,30.99312,-0.1729,2,2.19094,2.18257,0.00837,77.4841,141.0963,6.18152
0,63,-0.01041,-0.03096,30.98592,-0.1797,2,2.19462,2.18951,0.00511,77.1824,141.5155,6.23139
0,63,-0.01041,-0.0243,30.98952,-0.1843,2,2.19739,2.18951,0.00788,76.9805,141.7944,6.28234
0,64,-0.01081,-0.04062,31.0032,-0.1893,2,2.19939,2.19673,0.00267,76.6767,142.2123,6.33291
0,64,-0.01081,-0.04713,31.0068,-0.1915,2,2.20083,2.19673,0.0041,76.4737,142.4907,6.38249
0,65,-0.01123,-0.03295,31.00464,-0.1949,2,2.20331,2.20423,-0.00092,76.1682,142.9075,6.43207
0,66,-0.01164,-0.04744,31.00608,-0.1951,2,2.2064,2.21201,-0.00561,75.9637,143.1847,6.48175
0,66,-0.01164,-0.05134,31.01688,-0.1956,2,2.20888,2.21201,-0.00313,75.6558,143.5999,6.53109
0,67,-0.01206,-0.04394,31.01256,-0.1957,2,2.21221,2.22008,-0.00787,75.3465,144.0141,6.58238
0,68,-0.01248,-0.03789,31.01328,-0.1937,2,2.21581,2.22844,-0.01263,75.1393,144.2895,6.63217
0,68,-0.01248,-0.04517,31.023,-0.191,2,2.21871,2.22844,-0.00973,74.8273,144.7017,6.68301
0,69,-0.0129,-0.05975,31.0248,-0.1886,2,2.22143,2.23709,-0.01566,74.6185,144.976,6.73336
0,70,-0.01333,-0.05462,31.01976,-0.1829,2,2.22409,2.24604,-0.02195,74.3043,145.3865,6.78872
0,70,-0.01333,-0.04721,31.01904,-0.1792,2,2.22805,2.24604,-0.01799,74.0937,145.6594,6.84076
0,71,-0.01376,-0.06368,31.02732,-0.1718,2,2.2317,2.25528,-0.02358,73.7763,146.0676,6.89204
0,71,-0.01376,-0.07965,31.02804,-0.1659,2,2.23507,2.25528,-0.02021,73.5638,146.339,6.9429
0,72,-0.0142,-0.05616,31.01868,-0.1574,2,2.23898,2.26483,-0.02585,73.2435,146.7448,6.993
0,73,-0.01463,-0.05412,31.01472,-0.1498,2,2.24418,2.27467,-0.03049,73.0285,147.0143,7.04883
0,73,-0.01463,-0.07013,31.02408,-0.139,2,2.2482,2.27467,-0.02648,72.7045,147.4171,7.09005
0,74,-0.01507,-0.06726,31.01544,-0.1273,2,2.25206,2.28482,-0.03276,72.3789,147.8187,7.14136
0,75,-0.01551,-0.07632,31.01436,-0.1171,2,2.25673,2.29527,-0.03854,72.1606,148.0854,7.19217
0,75,-0.01551,-0.07591,31.02264,-0.1026,2,2.261,2.29527,-0.03427,71.8314,148.4841,7.24303
0,76,-0.01595,-0.09455,31.02048,-0.0925,2,2.26598,2.30603,-0.04004,71.6107,148.7487,7.29287
0,77,-0.0164,-0.1035,31.00644,-0.0757,2,2.27086,2.31709,-0.04623,71.2777,149.144,7.35203
0,77,-0.0164,-0.09743,31.0014,-0.0653,2,2.27709,2.31709,-0.03999,71.0541,149.4061,7.40446
0,78,-0.01684,-0.12465,31.00428,-0.0482,2,2.28402,2.32846,-0.04444,70.716,149.7969,7.44542
0,78,-0.01684,-0.13111,30.9996,-0.0368,2,2.29064,2.32846,-0.03782,70.489,150.0558,7.49757
0,79,-0.01728,-0.13654,30.96864,-0.0215,2,2.29879,2.34013,-0.04134,70.1454,150.4413,7.54865
0,80,-0.01772,-0.16215,30.95604,-0.0099,2,2.30767,2.35211,-0.04444,69.9142,150.6961,7.60644
0,80,-0.01772,-0.15309,30.95604,0.0044,2,2.31685,2.35211,-0.03526,69.564,151.075,7.65808
0,81,-0.01816,-0.16479,30.93768,0.013,2,2.32697,2.3644,-0.03743,69.3282,151.325,7.70872
0,82,-0.01859,-0.16021,30.89412,0.025,2,2.33753,2.37699,-0.03947,68.9708,151.696,7.75862
0,82,-0.01859,-0.15695,30.87648,0.0308,2,2.34795,2.37699,-0.02904,68.7301,151.9407,7.80659
0,83,-0.01902,-0.16588,30.87792,0.0401,2,2.35894,2.38988,-0.03094,68.3652,152.3036,7.85804
0,83,-0.01902,-0.16266,30.83616,0.0477,2,2.37077,2.38988,-0.01911,67.9964,152.6618,7.9075
0,84,-0.01945,-0.15938,30.82284,0.0505,2,2.38179,2.40307,-0.02129,67.748,152.8978,7.96066
0,85,-0.01986,-0.17767,30.82932,0.0559,2,2.39253,2.41656,-0.02402,67.3717,153.2477,8.00965
0,85,-0.01986,-0.18184,30.81996,0.0581,2,2.40248,2.41656,-0.01408,67.1187,153.4783,8.05955
0,86,-0.02027,-0.18969,30.77316,0.0592,2,2.41438,2.43033,-0.01595,66.7354,153.8194,8.10828
0,86,-0.02027,-0.18348,30.7566,0.0603,2,2.42615,2.43033,-0.00418,66.4773,154.0437,8.15911
0,87,-0.02067,-0.18783,30.75732,0.0559,2,2.43891,2.44439,-0.00547,66.0861,154.375,8.20972
0,88,-0.02106,-0.19088,30.74364,0.0555,2,2.45098,2.45872,-0.00774,65.8229,154.5925,8.26043
0,88,-0.02106,-0.18914,30.69432,0.0502,2,2.46304,2.45872,0.00432,65.4244,154.9138,8.31061
0,89,-0.02144,-0.17398,30.67956,0.0444,2,2.47569,2.47332,0.00237,65.1562,155.1245,8.36212
0,90,-0.02181,-0.18708,30.6882,0.0361,2,2.48792,2.48819,-0.00027,64.7502,155.4355,8.41619
0,90,-0.02181,-0.17391,30.68172,0.0286,2,2.49944,2.48819,0.01125,64.4773,155.6396,8.46602
0,91,-0.02211,-0.16957,30.63852,0.0168,2,2.51129,2.50331,0.00797,64.0646,155.9407,8.51808
