road,idx,curvature,str_angle,speed,cte,cl_cross,yaw,rd_hdg,hdg_err,x,y,timestamp
0,91,-0.02211,-0.14864,30.63276,0.0088,2,2.52312,2.50331,0.0198,63.7872,156.1381,8.56748
0,92,-0.02255,-0.121,30.65472,-0.0068,2,2.53388,2.51865,0.01524,63.3678,156.4298,8.61905
0,93,-0.02285,-0.13224,30.63276,-0.0194,2,2.54566,2.53428,0.01138,62.9452,156.7164,8.67001
0,93,-0.02285,-0.13623,30.6432,-0.0277,2,2.55367,2.53428,0.01939,62.6618,156.9053,8.72017
0,94,-0.02233,-0.11964,30.67776,-0.0418,2,2.56184,2.55012,0.01172,62.2342,157.1853,8.77116
0,95,-0.0204,-0.11334,30.68388,-0.048,2,2.57052,2.56561,0.00491,61.9475,157.3695,8.82072
0,95,-0.0204,-0.09382,30.67524,-0.0592,2,2.57833,2.56561,0.01272,61.5152,157.6425,8.87242
0,96,-0.01753,-0.10061,30.68532,-0.0661,2,2.58564,2.57975,0.00589,61.2255,157.8225,8.91637
0,97,-0.01486,-0.09011,30.72276,-0.0743,2,2.59186,2.5919,-5e-05,60.7891,158.0899,8.96731
0,97,-0.01486,-0.08541,30.73356,-0.0803,2,2.59821,2.5919,0.00631,60.4969,158.2664,9.01605
0,98,-0.01229,-0.0813,30.73464,-0.0864,2,2.60375,2.60221,0.00154,60.057,158.5288,9.07562
0,98,-0.01229,-0.08174,30.74652,-0.0906,2,2.60945,2.60221,0.00725,59.7625,158.7022,9.12752
0,99,-0.0097,-0.08204,30.77892,-0.0971,2,2.61485,2.61073,0.00412,59.3192,158.96,9.17677
0,99,-0.0097,-0.08139,30.78936,-0.1003,2,2.62023,2.61073,0.0095,59.0227,159.1303,9.22752
0,100,-0.00715,-0.06036,30.79044,-0.1078,2,2.6252,2.61746,0.00775,58.5764,159.3837,9.27623
0,101,-0.00462,-0.06375,30.8178,-0.1141,2,2.63194,2.62241,0.00953,58.1282,159.6342,9.32624
0,101,-0.00462,-0.0714,30.8286,-0.119,2,2.63639,2.62241,0.01398,57.8286,159.7999,9.37519
0,102,-0.0021,-0.04707,30.83148,-0.1281,2,2.64016,2.62562,0.01455,57.378,160.0469,9.42623
0,103,0.00043,-0.03595,30.83976,-0.1341,2,2.64467,2.62707,0.0176,57.0767,160.2103,9.47417
0,103,0.00043,-0.04445,30.86568,-0.1452,2,2.64794,2.62707,0.02087,56.6238,160.454,9.52709
0,104,0.00297,-0.04668,30.87576,-0.1531,2,2.6503,2.62678,0.02352,56.3214,160.6158,9.57698
0,105,0.00553,-0.04133,30.88152,-0.1666,2,2.65292,2.62472,0.0282,55.867,160.8574,9.62858
0,105,0.00553,-0.01449,30.89016,-0.1769,2,2.65606,2.62472,0.03134,55.5634,161.0176,9.67916
0,106,0.00813,0.0235,30.91068,-0.1945,2,2.65884,2.62089,0.03796,55.1072,161.2567,9.72904
0,106,0.00813,0.02788,30.91896,-0.2078,3,2.66023,2.62089,0.03935,54.8028,161.4157,9.77957
0,107,0.01077,0.05292,30.92436,-0.2271,3,2.65851,2.61525,0.04326,54.3464,161.6551,9.83073
0,108,0.01348,0.06023,30.93228,-0.2417,3,2.65595,2.60778,0.04817,54.0425,161.8155,9.88172
0,108,0.01348,0.06061,30.93588,-0.2629,3,2.65245,2.60778,0.04467,53.5873,162.0578,9.93137
0,109,0.01624,0.07701,30.94488,-0.2833,3,2.64732,2.59843,0.04889,53.1334,162.3024,9.98173
0,110,0.01908,0.09055,30.94848,-0.2995,3,2.64322,2.58717,0.05605,52.8313,162.4668,10.04211
0,110,0.01908,0.13463,30.94236,-0.3229,3,2.6383,2.58717,0.05113,52.3796,162.7155,10.09012
0,111,0.02201,0.16869,30.93984,-0.3385,3,2.63229,2.57394,0.05835,52.0793,162.8832,10.14013
0,112,0.025,0.17122,30.93372,-0.3625,3,2.6231,2.55868,0.06442,51.6315,163.1387,10.19087
0,112,0.025,0.20466,30.91248,-0.3764,3,2.61201,2.55868,0.05333,51.3351,163.3122,10.23968
0,113,0.02808,0.18572,30.86028,-0.3978,3,2.60017,2.54134,0.05883,50.8941,163.5774,10.29057
0,113,0.02808,0.21889,30.8268,-0.4112,3,2.58677,2.54134,0.04542,50.6027,163.758,10.34126
0,114,0.03122,0.22036,30.81708,-0.428,3,2.57406,2.52187,0.05218,50.1696,164.0341,10.39178
0,115,0.03442,0.24407,30.78504,-0.4417,3,2.56065,2.50022,0.06042,49.8837,164.2218,10.44185
0,115,0.03442,0.2316,30.71052,-0.4578,3,2.54547,2.50022,0.04525,49.4598,164.5094,10.49361
0,116,0.03766,0.24321,30.66984,-0.4679,3,2.53017,2.47635,0.05382,49.1805,164.7052,10.54661
0,116,0.03766,0.25723,30.65472,-0.4829,3,2.51434,2.47635,0.03798,48.7668,165.0051,10.59922
0,117,0.04089,0.29189,30.57192,-0.4929,3,2.49586,2.45024,0.04562,48.3595,165.312,10.64147
0,118,0.04408,0.30125,30.53448,-0.5061,3,2.47936,2.42189,0.05747,48.0917,165.5208,10.69815
0,118,0.04408,0.3051,30.49236,-0.5187,3,2.45957,2.42189,0.03768,47.697,165.8413,10.74142
0,119,0.04729,0.29835,30.43764,-0.5248,3,2.44015,2.39132,0.04883,47.4387,166.0595,10.79581
0,120,0.05001,0.30356,30.3138,-0.5362,3,2.41969,2.35852,0.06117,47.059,166.3938,10.85448
0,120,0.05001,0.36398,30.267,-0.5403,3,2.40052,2.35852,0.042,46.8106,166.6211,10.9067
0,121,0.05301,0.36059,30.24396,-0.5517,3,2.38102,2.32384,0.05718,46.4454,166.9686,10.95414
0,121,0.05301,0.40597,30.19896,-0.5584,3,2.3621,2.32384,0.03825,46.2068,167.2044,11.01663
0,122,0.05605,0.42491,30.03552,-0.5656,3,2.33815,2.28708,0.05107,45.8586,167.5654,11.05832
0,122,0.05605,0.48459,29.96028,-0.5727,3,2.31376,2.28708,0.02668,45.6331,167.8109,11.10746
0,123,0.0537,0.4528,29.86236,-0.5729,3,2.28746,2.24821,0.03925,45.3058,168.1866,11.15213
0,124,0.0441,0.46213,29.70864,-0.578,3,2.25623,2.21097,0.04526,45.0968,168.4422,11.22316
0,124,0.0441,0.46528,29.45196,-0.5735,3,2.226,2.21097,0.01503,44.7968,168.8326,11.29498
0,125,0.03033,0.42321,29.32848,-0.569,3,2.19727,2.18039,0.01688,44.6053,169.0972,11.32957
0,125,0.03033,0.52195,29.24928,-0.5564,3,2.16795,2.18039,-0.01244,44.331,169.5006,11.35707
0,126,0.01717,0.49094,29.14344,-0.543,3,2.1389,2.15936,-0.02046,44.157,169.7732,11.4117
0,127,0.00491,0.43314,28.88892,-0.5184,3,2.11306,2.14746,-0.03439,43.9078,170.1868,11.47456
0,127,0.00491,0.35798,28.8846,-0.4809,3,2.07765,2.14746,-0.0698,43.6741,170.6077,11.52876
0,128,-0.00752,0.21439,28.77048,-0.4488,3,2.04678,2.14405,-0.09727,43.5279,170.8913,11.57905
0,128,-0.00752,0.11715,28.49904,-0.3894,3,2.02064,2.14405,-0.12341,43.3208,171.3202,11.6067
0,129,-0.02001,0.02829,28.50372,-0.3436,3,1.99951,2.14927,-0.14976,43.1888,171.609,11.65967
0,129,-0.02001,-0.04842,28.74816,-0.2688,3,1.99053,2.14927,-0.15874,42.9941,172.0453,11.71236
0,130,-0.03245,-0.12568,28.809,-0.219,3,1.99239,2.16314,-0.17075,42.8635,172.3365,11.76572
0,131,-0.04538,-0.16614,28.87092,-0.1435,3,2.00441,2.18565,-0.18124,42.6614,172.773,11.8079
0,131,-0.04538,-0.20191,28.97676,-0.0953,3,2.01721,2.18565,-0.16844,42.5225,173.0632,11.86199
0,132,-0.05956,-0.21471,29.05308,-0.0215,3,2.03232,2.21712,-0.1848,42.3071,173.4963,11.90802
0,132,-0.05956,-0.22287,29.09736,0.0282,3,2.04787,2.21712,-0.16925,42.1587,173.7834,11.95997
0,133,-0.06864,-0.2448,29.17332,0.1026,3,2.06336,2.25842,-0.19506,41.929,174.2114,12.01225
0,133,-0.06864,-0.26074,29.21868,0.1589,3,2.07775,2.25842,-0.18068,41.7715,174.495,12.06477
0,134,-0.07113,-0.3117,29.24532,0.2388,3,2.09376,2.30603,-0.21227,41.5281,174.9172,12.11441
0,135,-0.06928,-0.3494,29.31264,0.3345,3,2.11378,2.35535,-0.24157,41.2759,175.3351,12.16291
0,135,-0.06928,-0.50181,29.31012,0.3975,3,2.13298,2.35535,-0.22238,41.1024,175.6105,12.21476
0,136,-0.06712,-0.46575,29.22876,0.4939,3,2.15652,2.40341,-0.24688,40.8328,176.0169,12.26477
0,136,-0.06712,-0.4975,29.07216,0.5583,3,2.18835,2.40341,-0.21505,40.6453,176.2809,12.31919
0,137,-0.06543,-0.55,28.94796,0.646,3,2.22092,2.44996,-0.22903,40.353,176.6653,12.36928
0,137,-0.06543,-0.55284,28.82412,0.7076,3,2.25261,2.44996,-0.19734,40.1513,176.9138,12.4274
0,138,-0.06344,-0.59622,28.46952,0.7842,3,2.28834,2.49533,-0.20699,39.8379,177.2729,12.4707
0,138,-0.06344,-0.5964,28.30464,0.8397,3,2.32373,2.49533,-0.1716,39.6219,177.5034,12.52225
0,139,-0.06147,-0.6525,28.2654,0.9025,3,2.3616,2.53933,-0.17773,39.2869,177.8348,12.57295
0,140,-0.05956,-0.74265,28.12824,0.9498,3,2.39862,2.58196,-0.18334,39.0573,178.0457,12.62436
0,140,-0.05956,-0.68824,27.70596,1.0012,3,2.43902,2.58196,-0.14294,38.7031,178.3456,12.67516
0,141,-0.05769,-0.70195,27.64944,1.0416,3,2.49436,2.62326,-0.1289,38.3353,178.6236,12.72613
0,141,-0.05769,-0.70932,27.51624,1.0611,3,2.5374,2.62326,-0.08587,38.0844,178.7968,12.77547
0,142,-0.05589,-0.75063,27.10728,1.0814,3,2.57839,2.66327,-0.08487,37.7005,179.0392,12.83252
0,142,-0.05589,-0.80226,26.97696,1.0889,3,2.61956,2.66327,-0.0437,37.4394,179.1894,12.874
0,143,-0.05419,-0.82795,26.97408,1.0887,3,2.66382,2.70203,-0.03821,37.0402,179.3961,12.92952
0,144,-0.0526,-0.7917,26.38008,1.0556,3,2.76008,2.73961,0.02047,36.3598,179.6848,13.06387
0,144,-0.0526,-0.77268,26.23824,1.031,3,2.80819,2.73961,0.06858,36.0829,179.7807,13.08898
0,145,-0.05112,-0.68237,26.2512,0.9806,3,2.85513,2.77608,0.07904,35.6633,179.9043,13.13021
0,145,-0.05112,-0.64455,26.13564,0.9404,3,2.89913,2.77608,0.12304,35.3823,179.9738,13.18252
0,146,-0.04975,-0.5644,25.80084,0.873,3,2.93284,2.81153,0.12131,34.9598,180.0633,13.23607
0,146,-0.04975,-0.56676,25.7112,0.8246,3,2.96367,2.81153,0.15214,34.6773,180.1141,13.28679
0,147,-0.04851,-0.4864,25.86636,0.7486,3,2.98917,2.84604,0.14314,34.2522,180.1794,13.32948
0,147,-0.04851,-0.40494,25.82892,0.6951,3,3.01507,2.84604,0.16903,33.9684,180.2155,13.38258
0,148,-0.04739,-0.33068,25.76664,0.6135,3,3.03734,2.87968,0.15766,33.5412,180.2602,13.4347
0,148,-0.04739,-0.26491,26.0676,0.5311,3,3.05828,2.87968,0.1786,33.1101,180.2962,13.48667
0,149,-0.04639,-0.19232,26.18352,0.4759,3,3.07115,2.91254,0.15861,32.821,180.3166,13.54015
0,149,-0.04639,-0.1777,26.31996,0.3977,3,3.07927,2.91254,0.16674,32.3835,180.3439,13.59105
0,150,-0.0455,-0.15969,26.6364,0.347,3,3.08534,2.94471,0.14064,32.0887,180.3605,13.64198
0,150,-0.0455,-0.1282,26.93628,0.2773,3,3.09009,2.94471,0.14539,31.6425,180.3835,13.69287
0,151,-0.04474,-0.12396,27.09612,0.232,3,3.09659,2.97626,0.12033,31.3427,180.397,13.74387
0,151,-0.04474,-0.10469,27.29016,0.1717,3,3.10129,2.97626,0.12503,30.8889,180.4153,13.79316
0,152,-0.04409,-0.08881,27.50976,0.1319,3,3.10688,3.00728,0.09959,30.5837,180.4259,13.8429
0,153,-0.04355,-0.0882,27.7866,0.0819,3,3.11168,3.03786,0.07382,30.1225,180.4397,13.89537
0,153,-0.04355,-0.08148,27.95724,0.0486,3,3.11611,3.03786,0.07825,29.8126,180.4476,13.94777
0,154,-0.04312,-0.07948,28.14264,0.01,3,3.12043,3.06805,0.05238,29.3448,180.4575,13.98974
0,154,-0.04312,-0.09845,28.27224,-0.0145,3,3.12503,3.06805,0.05698,29.0309,180.4627,14.04005
0,155,-0.0428,-0.09346,28.51128,-0.0436,3,3.12957,3.09795,0.03161,28.557,180.4684,14.09211
0,156,-0.04258,-0.10045,28.66824,-0.0656,3,3.13635,3.12763,0.00872,28.0801,180.4709,14.14346
0,156,-0.04258,-0.1131,28.78524,-0.0803,3,-3.14097,3.12763,0.01459,27.7604,180.4707,14.19646
0,157,-0.04247,-0.11463,28.96596,-0.0903,3,-3.13474,-3.12603,-0.00872,27.2787,180.4674,14.24795
0,157,-0.04247,-0.12893,29.0628,-0.0965,3,-3.12795,-3.12603,-0.00193,26.9561,180.463,14.30037
0,158,-0.04246,-0.14097,29.18196,-0.0992,3,-3.12038,-3.09658,-0.02381,26.4705,180.4527,14.34267
0,158,-0.04246,-0.1395,29.2626,-0.0973,3,-3.11267,-3.09658,-0.01609,26.1456,180.4433,14.39292
0,159,-0.04255,-0.15315,29.3922,-0.094,3,-3.10315,-3.06713,-0.03602,25.6568,180.4245,14.44219
0,159,-0.04255,-0.16528,29.46132,-0.0848,3,-3.09448,-3.06713,-0.02734,25.3302,180.4091,14.49289
0,160,-0.04274,-0.17282,29.53296,-0.0762,3,-3.08444,-3.03763,-0.04681,24.8391,180.381,14.55237
0,161,-0.04302,-0.17611,29.58588,-0.0601,3,-3.0743,-3.00799,-0.0663,24.5112,180.3589,14.6033
0,161,-0.04302,-0.19642,29.68056,-0.0396,3,-3.06279,-3.00799,-0.05479,24.0186,180.32,14.65371
0,162,-0.0434,-0.20432,29.72448,-0.0252,3,-3.05148,-2.97816,-0.07332,23.6899,180.2903,14.69511
0,163,-0.04388,-0.20201,29.75076,0.0022,3,-3.03893,-2.94806,-0.09087,23.1968,180.2395,14.75624
0,163,-0.04388,-0.20211,29.77848,0.0192,3,-3.02593,-2.94806,-0.07787,22.868,180.2013,14.79682
0,164,-0.04446,-0.19414,29.8476,0.0513,3,-3.01267,-2.91763,-0.09504,22.3751,180.1374,14.85642
0,164,-0.04446,-0.20609,29.87424,0.0738,3,-3.00004,-2.91763,-0.08241,22.0467,180.0906,14.90499
0,165,-0.04512,-0.25031,29.88792,0.1087,3,-2.9878,-2.8868,-0.101,21.5545,180.0143,14.95587
0,165,-0.04512,-0.28106,29.90952,0.1371,3,-2.97506,-2.8868,-0.08826,21.2267,179.9592,15.00498
0,166,-0.04588,-0.27242,29.94336,0.1729,3,-2.95858,-2.85551,-0.10308,20.7361,179.8684,15.05641
0,167,-0.04672,-0.29151,29.92824,0.2043,3,-2.94019,-2.82369,-0.11649,20.4104,179.8019,15.1077
0,167,-0.04672,-0.28964,29.87496,0.245,3,-2.92242,-2.82369,-0.09873,19.9242,179.6936,15.15889
0,168,-0.04766,-0.30538,29.88504,0.2829,3,-2.89973,-2.79129,-0.10844,19.4406,179.5743,15.20868
0,169,-0.04867,-0.3009,29.86776,0.3136,3,-2.88118,-2.75824,-0.12294,19.1201,179.4889,15.26206
0,169,-0.04867,-0.31596,29.78928,0.3535,3,-2.86166,-2.75824,-0.10342,18.6425,179.3516,15.30917
0,170,-0.04975,-0.35015,29.76876,0.3813,3,-2.84229,-2.72449,-0.1178,18.3262,179.254,15.36215
0,170,-0.04975,-0.42861,29.77488,0.422,3,-2.8222,-2.72449,-0.09771,17.8551,179.0982,15.41137
0,171,-0.0509,-0.42996,29.73024,0.447,3,-2.80002,-2.68999,-0.11003,17.544,178.9876,15.45768
0,172,-0.05211,-0.43366,29.52288,0.4833,3,-2.77155,-2.65469,-0.11686,17.0841,178.8092,15.50788
0,172,-0.05211,-0.4423,29.41668,0.5005,3,-2.74271,-2.65469,-0.08803,16.7823,178.682,15.55835
0,173,-0.05337,-0.42793,29.33532,0.5298,3,-2.71442,-2.61855,-0.09588,16.337,178.4793,15.60919
0,173,-0.05337,-0.43736,29.24568,0.5437,3,-2.68662,-2.61855,-0.06807,16.0453,178.3366,15.65987
0,174,-0.05465,-0.44396,29.03976,0.5638,3,-2.66006,-2.58153,-0.07853,15.6153,178.1119,15.71321
0,174,-0.05465,-0.40508,28.95408,0.5756,3,-2.63302,-2.58153,-0.05148,15.3335,177.9548,15.76474
0,175,-0.05596,-0.45901,28.96812,0.5872,3,-2.60551,-2.54363,-0.06188,14.9186,177.7083,15.81481
0,176,-0.05725,-0.46578,28.75572,0.601,3,-2.57553,-2.50483,-0.07071,14.5132,177.4507,15.86423
0,176,-0.05725,-0.43669,28.67796,0.6042,3,-2.54839,-2.50483,-0.04356,14.248,177.2719,15.91319
0,177,-0.05851,-0.45889,28.72008,0.6111,3,-2.5192,-2.46512,-0.05408,13.8593,176.993,15.96371
0,177,-0.05851,-0.43656,28.665,0.6118,3,-2.49198,-2.46512,-0.02686,13.6064,176.8009,16.01325
0,178,-0.05973,-0.45618,28.40292,0.6115,3,-2.46435,-2.42455,-0.03981,13.2363,176.5033,16.06409
0,178,-0.05973,-0.44729,28.35792,0.6107,3,-2.4377,-2.42455,-0.01316,12.9953,176.2987,16.11584
0,179,-0.06085,-0.37842,28.43892,0.604,3,-2.41028,-2.38312,-0.02716,12.6429,175.9825,16.16792
0,179,-0.06085,-0.39273,28.39356,0.602,3,-2.38317,-2.38312,-4e-05,12.4145,175.7661,16.21913
0,180,-0.06187,-0.44626,28.24956,0.5918,3,-2.36159,-2.34092,-0.02067,12.0793,175.4345,16.27001
0,180,-0.06187,-0.4362,28.24884,0.5921,3,-2.33957,-2.34092,0.00136,11.8605,175.2083,16.31865
0,181,-0.06276,-0.35852,28.34856,0.5788,3,-2.31259,-2.29802,-0.01457,11.5416,174.8603,16.36839
0,182,-0.06346,-0.31787,28.31616,0.5786,3,-2.28582,-2.2545,-0.03132,11.3359,174.6234,16.42639
0,182,-0.06346,-0.27356,28.19988,0.5697,3,-2.26513,-2.2545,-0.01063,11.0349,174.2619,16.47708
0,183,-0.06398,-0.25354,28.41372,0.5647,3,-2.24385,-2.21049,-0.03336,10.7404,173.8925,16.52818
0,183,-0.06398,-0.24272,28.48068,0.5663,3,-2.22875,-2.21049,-0.01827,10.5475,173.6429,16.58013
0,184,-0.06429,-0.23806,28.48212,0.5687,3,-2.21539,-2.16612,-0.04928,10.2623,173.2635,16.63191
0,184,-0.06429,-0.23744,28.56204,0.5792,3,-2.20228,-2.16612,-0.03616,10.0747,173.007,16.67384
0,185,-0.06435,-0.26479,28.78092,0.5899,3,-2.18871,-2.12153,-0.06719,9.7975,172.617,16.73351
0,186,-0.0642,-0.28242,28.85112,0.6094,3,-2.17458,-2.0769,-0.09768,9.6159,172.3537,16.78361
0,186,-0.0642,-0.27738,28.8432,0.6333,3,-2.15903,-2.0769,-0.08213,9.3491,171.9537,16.83247
0,187,-0.06378,-0.32356,28.88388,0.654,3,-2.14127,-2.03237,-0.1089,9.1756,171.6833,16.88376
0,187,-0.06378,-0.27769,29.02968,0.6863,3,-2.124,-2.03237,-0.09163,8.9218,171.2723,16.93248
